[19:34:12] [main/INFO]: Loading Minecraft 1.20.4 with Fabric Loader 0.16.14
[19:34:12] [ForkJoinPool-1-worker-1/WARN]: Mod travelersbackpack uses the version fabric-1.20.4-9.4.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:12] [ForkJoinPool-1-worker-1/WARN]: Mod totw_modded uses the version fabric-1.20.1-1.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:12] [main/INFO]: Loading 144 mods:
	- additionalstructures 4.2.2
[20:31:12] [Server thread/INFO]: Villager class_1646['Farmer'/26399, l='ServerLevel[world]', x=2945.57, y=-65.00, z=-8842.29] died, message: 'Farmer was killed'
[20:31:12] [Server thread/INFO]: Villager class_1646['Farmer'/26400, l='ServerLevel[world]', x=2956.50, y=-65.00, z=-8842.70] died, message: 'Farmer was killed'
[20:31:12] [Server thread/INFO]: Villager class_1646['Farmer'/26401, l='ServerLevel[world]', x=2952.70, y=-65.00, z=-8838.51] died, message: 'Farmer was killed'
[20:31:12] [Server thread/INFO]: Villager class_1646['Farmer'/26402, l='ServerLevel[world]', x=2952.30, y=-65.00, z=-8838.51] died, message: 'Farmer was killed'
[20:31:12] [Server thread/INFO]: Villager class_1646['Fisherman'/26403, l='ServerLevel[world]', x=2972.99, y=-65.00, z=-8844.93] died, message: 'Fisherman was killed'
[20:31:12] [Server thread/INFO]: Villager class_1646['Fisherman'/26408, l='ServerLevel[world]', x=3006.01, y=-65.00, z=-8842.07] died, message: 'Fisherman was killed'
[20:31:12] [Server thread/INFO]: Villager class_1646['Cartographer'/26424, l='ServerLevel[world]', x=3027.43, y=-65.00, z=-8847.30] died, message: 'Cartographer was killed'
[20:31:12] [Server thread/INFO]: Villager class_1646['Fletcher'/26425, l='ServerLevel[world]', x=3027.24, y=-65.00, z=-8840.63] died, message: 'Fletcher was killed'
[20:31:12] [Server thread/INFO]: Villager class_1646['Fletcher'/26426, l='ServerLevel[world]', x=3025.29, y=-65.00, z=-8840.16] died, message: 'Fletcher was killed'
[20:31:12] [Server thread/INFO]: Villager class_1646['Leatherworker'/26427, l='ServerLevel[world]', x=3028.52, y=-65.00, z=-8847.30] died, message: 'Leatherworker was killed'
[20:31:12] [Server thread/INFO]: Villager class_1646['Cartographer'/26429, l='ServerLevel[world]', x=3028.03, y=-65.00, z=-8846.61] died, message: 'Cartographer was killed'
[20:31:13] [Server thread/INFO]: Villager class_1646['Farmer'/26492, l='ServerLevel[world]', x=3048.50, y=-65.00, z=-8844.30] died, message: 'Farmer was killed'
[20:31:13] [Server thread/INFO]: Villager class_1646['Farmer'/26493, l='ServerLevel[world]', x=3052.30, y=-65.00, z=-8848.49] died, message: 'Farmer was killed'
[20:31:13] [Server thread/INFO]: Villager class_1646['Farmer'/26494, l='ServerLevel[world]', x=3052.70, y=-65.00, z=-8848.49] died, message: 'Farmer was killed'
[20:31:15] [Server thread/INFO]: Villager class_1646['Fletcher'/26524, l='ServerLevel[world]', x=2979.37, y=-65.00, z=-8868.24] died, message: 'Fletcher was killed'
[20:31:15] [Server thread/INFO]: Villager class_1646['Fletcher'/26525, l='ServerLevel[world]', x=2979.84, y=-65.00, z=-8866.29] died, message: 'Fletcher was killed'
[20:31:15] [Server thread/INFO]: Villager class_1646['Cartographer'/26527, l='ServerLevel[world]', x=2972.70, y=-65.00, z=-8868.43] died, message: 'Cartographer was killed'
[20:31:15] [Server thread/INFO]: Villager class_1646['Leatherworker'/26528, l='ServerLevel[world]', x=2972.70, y=-65.00, z=-8869.52] died, message: 'Leatherworker was killed'
[20:31:15] [Server thread/INFO]: Villager class_1646['Cartographer'/26529, l='ServerLevel[world]', x=2973.39, y=-65.00, z=-8869.03] died, message: 'Cartographer was killed'
[20:31:15] [Server thread/INFO]: Villager class_1646['Fisherman'/26533, l='ServerLevel[world]', x=3001.07, y=-65.00, z=-8865.99] died, message: 'Fisherman was killed'
[20:31:15] [Server thread/INFO]: Villager class_1646['Farmer'/26534, l='ServerLevel[world]', x=3022.50, y=-65.00, z=-8870.30] died, message: 'Farmer was killed'
[20:31:15] [Server thread/INFO]: Villager class_1646['Farmer'/26538, l='ServerLevel[world]', x=3026.30, y=-65.00, z=-8874.49] died, message: 'Farmer was killed'
[20:31:15] [Server thread/INFO]: Villager class_1646['Farmer'/26539, l='ServerLevel[world]', x=3026.70, y=-65.00, z=-8874.49] died, message: 'Farmer was killed'
[20:31:15] [Server thread/INFO]: Villager class_1646['Farmer'/26536, l='ServerLevel[world]', x=3033.36, y=-65.00, z=-8869.78] died, message: 'Farmer was killed'
[20:31:15] [Server thread/INFO]: Villager class_1646['Farmer'/26537, l='ServerLevel[world]', x=3033.43, y=-65.00, z=-8870.71] died, message: 'Farmer was killed'
[20:31:16] [Server thread/INFO]: Villager class_1646['Farmer'/26559, l='ServerLevel[world]', x=3059.36, y=-65.00, z=-8843.78] died, message: 'Farmer was killed'
[20:31:16] [Server thread/INFO]: Villager class_1646['Farmer'/26560, l='ServerLevel[world]', x=3059.43, y=-65.00, z=-8844.71] died, message: 'Farmer was killed'
[20:31:17] [Server thread/INFO]: Villager class_1646['Farmer'/26572, l='ServerLevel[world]', x=3001.70, y=-65.00, z=-8889.50] died, message: 'Farmer was killed'
[20:31:17] [Server thread/INFO]: Villager class_1646['Farmer'/26573, l='ServerLevel[world]', x=2997.51, y=-65.00, z=-8893.30] died, message: 'Farmer was killed'
[20:31:17] [Server thread/INFO]: Villager class_1646['Farmer'/26574, l='ServerLevel[world]', x=2997.51, y=-65.00, z=-8893.70] died, message: 'Farmer was killed'
[20:31:17] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=247, y=-11, z=-115}
[20:31:20] [Server thread/INFO]: Villager class_1646['Farmer'/26606, l='ServerLevel[world]', x=3002.22, y=-65.00, z=-8900.36] died, message: 'Farmer was killed'
[20:31:20] [Server thread/INFO]: Villager class_1646['Farmer'/26607, l='ServerLevel[world]', x=3001.29, y=-65.00, z=-8900.43] died, message: 'Farmer was killed'
[20:31:21] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=21, y=-57, z=-54}
[20:31:21] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=21, y=-58, z=-55}
[20:31:22] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=-162, y=-12, z=171}
[20:31:32] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=44, y=-57, z=10}
[20:31:32] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=44, y=-58, z=8}
[20:31:32] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=44, y=-58, z=9}
[20:31:32] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=47, y=-58, z=2}
[20:31:32] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=45, y=-57, z=2}
[20:31:32] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[20:31:32] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:31:32] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[20:31:32] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:31:32] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[20:31:32] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:31:32] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=48, y=-59, z=7}
[20:31:32] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=48, y=-57, z=8}
[20:31:32] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[20:31:32] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[20:36:39] [Server thread/INFO]: Villager class_1646['Unemployed'/26027, l='ServerLevel[world]', x=2851.30, y=113.00, z=-8746.71] died, message: 'Unemployed was slain by Zombie'
[20:38:03] [Worker-Main-1/WARN]: Skipping Entity with id 
[20:38:03] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=96, y=-12, z=-79}
[20:38:03] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=96, y=-12, z=-77}
[20:38:03] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=98, y=-11, z=-77}
[20:39:35] [Worker-Main-6/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:other_decoration/wheat_grain_bin
[20:42:03] [Server thread/INFO]: Villager class_1646['Fisherman'/34234, l='ServerLevel[world]', x=2409.93, y=-65.00, z=-8876.01] died, message: 'Fisherman was killed'
[20:42:07] [Server thread/INFO]: Villager class_1646['Fletcher'/34346, l='ServerLevel[world]', x=2385.37, y=-65.00, z=-8871.24] died, message: 'Fletcher was killed'
[20:42:07] [Server thread/INFO]: Villager class_1646['Fletcher'/34347, l='ServerLevel[world]', x=2385.84, y=-65.00, z=-8869.29] died, message: 'Fletcher was killed'
[20:42:12] [Server thread/INFO]: Villager class_1646['Farmer'/34403, l='ServerLevel[world]', x=2381.70, y=-65.00, z=-8892.50] died, message: 'Farmer was killed'
[20:42:12] [Server thread/INFO]: Villager class_1646['Cartographer'/34404, l='ServerLevel[world]', x=2378.70, y=-65.00, z=-8871.43] died, message: 'Cartographer was killed'
[20:42:12] [Server thread/INFO]: Villager class_1646['Leatherworker'/34405, l='ServerLevel[world]', x=2378.70, y=-65.00, z=-8872.52] died, message: 'Leatherworker was killed'
[20:42:12] [Server thread/INFO]: Villager class_1646['Cartographer'/34406, l='ServerLevel[world]', x=2379.39, y=-65.00, z=-8872.03] died, message: 'Cartographer was killed'
[20:42:12] [Server thread/INFO]: Villager class_1646['Farmer'/34409, l='ServerLevel[world]', x=2377.51, y=-65.00, z=-8896.30] died, message: 'Farmer was killed'
[20:42:12] [Server thread/INFO]: Villager class_1646['Farmer'/34410, l='ServerLevel[world]', x=2377.51, y=-65.00, z=-8896.70] died, message: 'Farmer was killed'
[20:42:12] [Server thread/INFO]: Villager class_1646['Farmer'/34407, l='ServerLevel[world]', x=2382.22, y=-65.00, z=-8903.36] died, message: 'Farmer was killed'
[20:42:12] [Server thread/INFO]: Villager class_1646['Farmer'/34408, l='ServerLevel[world]', x=2381.29, y=-65.00, z=-8903.43] died, message: 'Farmer was killed'
[20:44:18] [Worker-Main-5/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:nature/short_oak_pathway
[20:44:18] [Worker-Main-5/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:nature/short_oak_pathway
[20:48:43] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=247, y=-11, z=-115}
[20:50:25] [Server thread/INFO]: [badbalta: Teleported SimonPro74 to 738.500000, 100.000000, -8289.500000]
[20:52:42] [Server thread/INFO]: [badbalta: Teleported SimonPro74 to 2962.500000, 100.000000, -8691.500000]
[20:52:48] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=216, y=47, z=211}
[20:56:02] [Server thread/INFO]: badbalta was killed
[20:56:02] [Server thread/INFO]: [badbalta: Killed badbalta]
[20:58:41] [Server thread/INFO]: [badbalta: Teleported SimonPro74 to 738.500000, 100.000000, -8289.500000]
[21:01:02] [Server thread/INFO]: SimonPro74 has made the advancement [The Parrots and the Bats]
[21:01:08] [Server thread/INFO]: [badbalta: Teleported badbalta to SimonPro74]
[21:01:32] [Server thread/INFO]: badbalta was killed
[21:01:32] [Server thread/INFO]: [badbalta: Killed badbalta]
[21:04:43] [Server thread/INFO]: [badbalta: Teleported SimonPro74 to 2962.500000, 100.000000, -8691.500000]
[21:07:23] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=27, y=-58, z=9}
[21:07:23] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=27, y=-57, z=8}
[21:07:23] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=33, y=-58, z=6}
[21:07:23] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=33, y=-57, z=4}
[21:07:32] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:07:32] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:07:36] [Worker-Main-5/WARN]: Empty or non-existent pool: minecraft:
[21:07:36] [Server thread/INFO]: Villager class_1646['Butcher'/56179, l='ServerLevel[world]', x=3005.59, y=-65.00, z=-9100.34] died, message: 'Butcher was killed'
[21:07:40] [Server thread/INFO]: Villager class_1646['Fletcher'/55830, l='ServerLevel[world]', x=2971.51, y=-1.44, z=-8874.47] died, message: 'Fletcher suffocated in a wall'
[21:07:47] [Worker-Main-6/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:other_decoration/wheat_grain_bin
[21:08:07] [Server thread/INFO]: Villager class_1646['Cartographer'/56115, l='ServerLevel[world]', x=3023.51, y=-1.44, z=-8848.47] died, message: 'Cartographer suffocated in a wall'
[21:09:27] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=27, y=-58, z=9}
[21:09:27] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=27, y=-57, z=8}
[21:09:27] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=33, y=-58, z=6}
[21:09:27] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=33, y=-57, z=4}
[21:23:51] [Worker-Main-5/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:other_decoration/wheat_grain_bin
[21:27:12] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=247, y=-11, z=-115}
[21:27:19] [Server thread/INFO]: Villager class_1646['Leatherworker'/68382, l='ServerLevel[world]', x=3205.50, y=-65.00, z=-8580.30] died, message: 'Leatherworker was killed'
[21:27:38] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:27:38] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:27:38] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:27:38] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:27:38] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:27:38] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:27:38] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:27:38] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:27:38] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:27:38] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:27:54] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=202, y=-11, z=-113}
[21:27:54] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=204, y=-11, z=-110}
[21:28:31] [Server thread/INFO]: Villager class_1646['Armorer'/71935, l='ServerLevel[world]', x=3371.28, y=-65.00, z=-8812.25] died, message: 'Armorer was killed'
[21:28:34] [Server thread/INFO]: Villager class_1646['Fisherman'/72115, l='ServerLevel[world]', x=3387.99, y=-65.00, z=-8734.93] died, message: 'Fisherman was killed'
[21:28:35] [Server thread/INFO]: Villager class_1646['Fisherman'/72177, l='ServerLevel[world]', x=3387.99, y=-65.00, z=-8812.93] died, message: 'Fisherman was killed'
[21:28:39] [Server thread/INFO]: Villager class_1646['Fisherman'/72435, l='ServerLevel[world]', x=3392.93, y=-65.00, z=-8789.01] died, message: 'Fisherman was killed'
[21:28:52] [Server thread/INFO]: Villager class_1646['Fisherman'/73128, l='ServerLevel[world]', x=3418.93, y=-65.00, z=-8789.01] died, message: 'Fisherman was killed'
[21:34:31] [Server thread/INFO]: SimonPro74 has made the advancement [A breath of fresh air]
[21:37:24] [Worker-Main-1/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:other_decoration/wooden_wheat_farm
[21:37:41] [Server thread/INFO]: Villager class_1646['Leatherworker'/80796, l='ServerLevel[world]', x=3029.50, y=-65.00, z=-8212.30] died, message: 'Leatherworker was killed'
[21:37:45] [Worker-Main-5/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:nature/long_oak_pathway
[21:37:45] [Worker-Main-5/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:nature/long_oak_pathway
[21:37:45] [Worker-Main-5/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:nature/long_oak_pathway
[21:37:45] [Worker-Main-5/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:nature/long_oak_pathway
[21:37:45] [Worker-Main-5/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:nature/long_oak_pathway
[21:37:55] [Server thread/INFO]: Villager class_1646['Cartographer'/81028, l='ServerLevel[world]', x=2857.43, y=-65.00, z=-8141.30] died, message: 'Cartographer was killed'
[21:37:55] [Server thread/INFO]: Villager class_1646['Fletcher'/81029, l='ServerLevel[world]', x=2857.24, y=-65.00, z=-8134.63] died, message: 'Fletcher was killed'
[21:37:55] [Server thread/INFO]: Villager class_1646['Fletcher'/81030, l='ServerLevel[world]', x=2855.29, y=-65.00, z=-8134.16] died, message: 'Fletcher was killed'
[21:37:55] [Server thread/INFO]: Villager class_1646['Leatherworker'/81031, l='ServerLevel[world]', x=2858.52, y=-65.00, z=-8141.30] died, message: 'Leatherworker was killed'
[21:37:55] [Server thread/INFO]: Villager class_1646['Cartographer'/81033, l='ServerLevel[world]', x=2858.03, y=-65.00, z=-8140.61] died, message: 'Cartographer was killed'
[21:37:57] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:37:57] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:37:58] [Server thread/INFO]: Villager class_1646['Fisherman'/81126, l='ServerLevel[world]', x=2854.99, y=-65.00, z=-8112.93] died, message: 'Fisherman was killed'
[21:38:03] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=-327, y=59, z=-34}
[21:38:03] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=-326, y=59, z=-34}
[21:38:03] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=-325, y=59, z=-33}
[21:38:03] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=-325, y=59, z=-32}
[21:38:04] [Server thread/INFO]: Villager class_1646['Farmer'/81201, l='ServerLevel[world]', x=2838.50, y=-65.00, z=-8110.70] died, message: 'Farmer was killed'
[21:38:04] [Server thread/INFO]: Villager class_1646['Farmer'/81202, l='ServerLevel[world]', x=2834.70, y=-65.00, z=-8106.51] died, message: 'Farmer was killed'
[21:38:04] [Server thread/INFO]: Villager class_1646['Farmer'/81203, l='ServerLevel[world]', x=2834.30, y=-65.00, z=-8106.51] died, message: 'Farmer was killed'
[21:38:04] [Server thread/INFO]: Villager class_1646['Farmer'/81204, l='ServerLevel[world]', x=2827.64, y=-65.00, z=-8111.22] died, message: 'Farmer was killed'
[21:38:04] [Server thread/INFO]: Villager class_1646['Farmer'/81205, l='ServerLevel[world]', x=2827.57, y=-65.00, z=-8110.29] died, message: 'Farmer was killed'
[21:38:07] [Server thread/INFO]: Villager class_1646['Toolsmith'/81248, l='ServerLevel[world]', x=2830.16, y=-65.00, z=-8084.41] died, message: 'Toolsmith was killed'
[21:38:07] [Server thread/INFO]: Villager class_1646['Shepherd'/81249, l='ServerLevel[world]', x=2828.50, y=-65.00, z=-8082.70] died, message: 'Shepherd was killed'
[21:38:07] [Server thread/INFO]: Villager class_1646['Librarian'/81250, l='ServerLevel[world]', x=2831.46, y=-65.00, z=-8084.24] died, message: 'Librarian was killed'
[21:38:07] [Server thread/INFO]: Villager class_1646['Fisherman'/81257, l='ServerLevel[world]', x=2833.27, y=-65.00, z=-8089.73] died, message: 'Fisherman was killed'
[21:38:07] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=202, y=-11, z=-113}
[21:38:07] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=204, y=-11, z=-110}
[21:38:08] [Server thread/INFO]: Villager class_1646['Fisherman'/81279, l='ServerLevel[world]', x=2857.07, y=-65.00, z=-8081.99] died, message: 'Fisherman was killed'
[21:38:09] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=27, y=-58, z=9}
[21:38:09] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=27, y=-57, z=8}
[21:38:09] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=33, y=-58, z=6}
[21:38:09] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=33, y=-57, z=4}
[21:38:19] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=-19, y=-59, z=8}
[21:38:19] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[21:38:19] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:38:19] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[21:38:19] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:38:19] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[21:38:19] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:38:19] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=-12, y=-59, z=12}
[21:38:19] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[21:38:19] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:38:19] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[21:38:19] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:38:19] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[21:38:19] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:38:19] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[21:38:19] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:38:19] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[21:38:19] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:38:19] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[21:38:19] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[21:38:20] [Server thread/INFO]: Villager class_1646['Farmer'/81223, l='ServerLevel[world]', x=2828.42, y=8.94, z=-8112.38] died, message: 'Farmer tried to swim in lava'
[21:38:20] [Server thread/INFO]: Villager class_1646['Farmer'/81222, l='ServerLevel[world]', x=2827.54, y=9.21, z=-8111.60] died, message: 'Farmer tried to swim in lava'
[21:38:25] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=27, y=-58, z=9}
[21:38:25] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=27, y=-57, z=8}
[21:38:25] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=33, y=-58, z=6}
[21:38:25] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=33, y=-57, z=4}
[21:38:56] [Server thread/INFO]: SimonPro74 has made the advancement [Call For Adventure]
[21:38:57] [Worker-Main-1/WARN]: Empty or non-existent pool: minecraft:minecraft_empty
[21:39:22] [Server thread/WARN]: badbalta moved too quickly! 9.33267597647614,3.2247629905309907,2.0203802555188304
[21:39:22] [Server thread/INFO]: [Not Secure] <SimonPro74> }
[21:40:49] [Server thread/INFO]: Villager class_1646['Leatherworker'/83117, l='ServerLevel[world]', x=3067.70, y=-65.00, z=-7908.50] died, message: 'Leatherworker was killed'
[21:41:28] [Server thread/INFO]: Villager class_1646['Fletcher'/83931, l='ServerLevel[world]', x=2965.37, y=-65.00, z=-7819.24] died, message: 'Fletcher was killed'
[21:41:28] [Server thread/INFO]: Villager class_1646['Fletcher'/83932, l='ServerLevel[world]', x=2965.84, y=-65.00, z=-7817.29] died, message: 'Fletcher was killed'
[21:41:28] [Server thread/INFO]: Villager class_1646['Cartographer'/83933, l='ServerLevel[world]', x=2958.70, y=-65.00, z=-7819.43] died, message: 'Cartographer was killed'
[21:41:28] [Server thread/INFO]: Villager class_1646['Leatherworker'/83934, l='ServerLevel[world]', x=2958.70, y=-65.00, z=-7820.52] died, message: 'Leatherworker was killed'
[21:41:28] [Server thread/INFO]: Villager class_1646['Cartographer'/83935, l='ServerLevel[world]', x=2959.39, y=-65.00, z=-7820.03] died, message: 'Cartographer was killed'
[21:41:28] [Server thread/INFO]: Villager class_1646['Armorer'/83956, l='ServerLevel[world]', x=2982.72, y=-65.00, z=-7819.75] died, message: 'Armorer was killed'
[21:41:42] [Worker-Main-5/WARN]: Empty or non-existent pool: minecraft:
[21:41:52] [Server thread/INFO]: SimonPro74 fell from a high place
[21:42:51] [Server thread/INFO]: Villager class_1646['Armorer'/83335, l='ServerLevel[world]', x=1111.70, y=90.00, z=-8706.70] died, message: 'Armorer was slain by Zombie'
[21:43:32] [Server thread/INFO]: [badbalta: Teleported SimonPro74 to 738.500000, 100.000000, -8289.500000]
[21:47:45] [Server thread/INFO]: [badbalta: Teleported SimonPro74 to 2948.500000, 100.000000, 2948.500000]
[21:47:49] [Server thread/WARN]: SimonPro74 moved too quickly! 0.0,-10.806526110008988,0.0
[21:47:49] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3480ms or 69 ticks behind
[21:47:53] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=-118, y=-12, z=-5}
[21:48:05] [Server thread/INFO]: Villager class_1646['Armorer'/88103, l='ServerLevel[world]', x=3078.72, y=-65.00, z=2957.25] died, message: 'Armorer was killed'
[21:48:32] [Server thread/INFO]: [badbalta: Teleported SimonPro74 to 738.500000, 100.000000, -8289.500000]
[21:48:58] [Server thread/INFO]: [badbalta: Teleported SimonPro74 to 2948.500000, 100.000000, -7929.500000]
[21:51:07] [Server thread/INFO]: SimonPro74 fell off a ladder
[21:51:16] [Server thread/INFO]: [badbalta: Teleported SimonPro74 to 2948.500000, 100.000000, -7929.500000]
[21:51:38] [Worker-Main-1/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:other_decoration/wheat_grain_bin
[21:51:42] [Worker-Main-5/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:mine_with_campsite/side_pool which is being called from mvs:other_decoration/mine_with_campsite
[21:51:46] [Server thread/INFO]: Villager class_1646['Farmer'/94732, l='ServerLevel[world]', x=2894.05, y=-65.00, z=-7634.77] died, message: 'Farmer was killed'
[21:51:56] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=-19, y=-59, z=8}
[21:51:56] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[21:51:56] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
